/Users/bytedance/code/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
26-06-22 09:52:55.765 - INFO: 
===== AnomalyCLIP cached calibration evaluation =====
command: /Users/bytedance/code/.venv/bin/python eval_cached_calibration.py --cache_dir ./cache/mvtec_anomalyclip_features --save_path ./ablation_results/20260622_094146_component/mvtec/03_tta_only --dataset mvtec --metrics image-pixel-level --aupro_steps 200 --feature_map_layer 1 2 3 --sigma 5 --layer_weighting sum --layer_weight_temperature 1.0 --wavelet_mode dual_route --wavelet_fusion mean --wavelet_levels 2 --wavelet_level_fusion mean --texture_edge_power 1.0 --use_tta_rectification --tta_mode wavelet_guided --tta_alpha 0.01 --tta_topk_ratio 0.02 --tta_min_confidence 0.2 --tta_anchor_layers mean --tta_repulsion_weight 0.1 --tta_abnormal_alpha_scale 0.75
cwd: /Users/bytedance/code/AnomalyCLIP
  low_rank_max_rank: 32
  low_rank_no_center: False
  low_rank_rank_ratio: 0.15
  low_rank_sample_patches: 128
  low_rank_weight: 0.03
  metrics: image-pixel-level
  multicrop_cache_dir: None
  multicrop_missing_policy: error
  multicrop_weight: 0.25
  pixel_to_image_normalize: False
  pixel_to_image_topk_ratio: 0.01
  pixel_to_image_weight: 0.0
  rank_gate_mode: hard
  rank_gate_temperature: 0.05
  rank_preserve_topk_ratio: 0.0
  recompute_maps: False
  save_path: ./ablation_results/20260622_094146_component/mvtec/03_tta_only
  sigma: 5.0
  texture_delta_reliability_power: 0.0
  texture_edge_power: 1.0
  texture_local_contrast_kernel: 0
  texture_local_contrast_weight: 0.0
  texture_max_delta_ratio: 0.05
  texture_suppression_weight: 0.0
  tta_abnormal_alpha_scale: 0.75
  tta_alpha: 0.01
  tta_anchor_layers: mean
  tta_min_confidence: 0.2
  tta_min_confidence_margin: 0.0
  tta_mode: wavelet_guided
  tta_repulsion_weight: 0.1
  tta_topk_ratio: 0.02
  tta_update_abnormal: False
  use_image_to_pixel_gate: False
  use_layer_consistency: False
  use_low_rank_residual: False
  use_multicrop_fusion: False
  use_pixel_to_image_fusion: False
  use_tta_rectification: True
  use_wavelet: False
  use_wavelet_confidence: False
  use_wavelet_residual: False
  wavelet_beta: 0.5
  wavelet_condition_power: 1.0
  wavelet_confidence_power: 1.0
  wavelet_fusion: mean
  wavelet_level_fusion: mean
  wavelet_levels: 2
  wavelet_min_reliability: 0.0
  wavelet_mode: dual_route
  wavelet_reliability_power: 1.0
  wavelet_reliability_topk_ratio: 0.05
  wavelet_residual_condition_power: 2.0
  wavelet_residual_confidence_power: 1.0
  wavelet_residual_local_contrast_kernel: 17
  wavelet_residual_local_contrast_weight: 0.5
  wavelet_residual_max_delta_ratio: 0.03
  wavelet_residual_rank_gate_mode: hard
  wavelet_residual_rank_gate_temperature: 0.05
  wavelet_residual_topk_ratio: 0.35
  wavelet_residual_weight: 0.03
  wavelet_suppress_beta: 0.3
extra:
  cache_checkpoint_path: /Users/bytedance/code/AnomalyCLIP/checkpoints/9_12_4_multiscale/epoch_15.pth
  cache_data_path: /Users/bytedance/Downloads/mvtec_anomaly_detection
  cache_dataset: mvtec
  cache_dir: ./cache/mvtec_anomalyclip_features
  cache_feature_map_layer: [0, 1, 2, 3]
  cache_features_list: [6, 12, 18, 24]
  cache_mode: patch_features
  cache_num_samples: 1725
  multicrop_cache_dir: disabled
  multicrop_samples: 0
  sample_files: 1725
===== end run context =====
26-06-22 09:58:31.615 - INFO: 
| objects    |   pixel_auroc |   pixel_aupro |   image_auroc |   image_ap |
|:-----------|--------------:|--------------:|--------------:|-----------:|
| carpet     |          98.9 |          94.2 |         100   |      100   |
| bottle     |          90.6 |          81.2 |          88.7 |       96.8 |
| hazelnut   |          97.2 |          94.1 |          97.2 |       98.5 |
| leather    |          98.7 |          95.3 |          99.8 |       99.9 |
| cable      |          79.9 |          67   |          70.3 |       81.7 |
| capsule    |          95.8 |          85.3 |          89.5 |       97.8 |
| grid       |          97   |          84.8 |          97.8 |       99.3 |
| pill       |          91.8 |          89.8 |          81.1 |       95.3 |
| transistor |          69.9 |          59.1 |          93.9 |       92.1 |
| metal_nut  |          75   |          71.1 |          92.4 |       98.2 |
| screw      |          97.5 |          90   |          82.1 |       92.9 |
| toothbrush |          92.2 |          89   |          85.3 |       93.9 |
| zipper     |          92.6 |          73.1 |          98.4 |       99.5 |
| tile       |          95.9 |          86.8 |         100   |      100   |
| wood       |          96.7 |          89.5 |          96.9 |       99.2 |
| mean       |          91.3 |          83.4 |          91.6 |       96.4 |
cache_dir: ./cache/mvtec_anomalyclip_features
samples evaluated: 1725
